Eng. No.,Eng. Description,Eng. Phase,Phase Description,Client No.,Client Name,Personnel No.,Employee Name,Staff Level,2024-12-02 0:00,2024-12-09 0:00,2024-12-16 0:00,2024-12-23 0:00,2024-12-30 0:00
2001920365,Neptune,10,Mars ,1000017023,Company X,14523,Alice Dupont,SPECIALIST/SENIOR CONSULT,10,10,10,10,10
2001920365,Neptune,10,Mars ,1000017023,Company X,14524,Bastien Lefèvre,SPECIALIST/SENIOR CONSULT,40,40,40,40,40
2001920365,Neptune,10,Mars ,1000017023,Company X,14525,Camille Moreau,MANAGER,0,16,16,16,16
2001920365,Neptune,10,Mars ,1000017023,Company X,14526,Damien Girard,SENIOR MANAGER,40,40,40,40,40
2001920365,Neptune,10,Mars ,1000017023,Company X,14529,Gaëlle Petit,SENIOR MANAGER,0,0,0,0,0
2001920365,Neptune,20,Solaris,1000017023,Company X,14528,Fabien Martin,SENIOR MANAGER,40,40,40,40,40
2001920365,Neptune,30,Aquilon,1000017023,Company X,14529,Gaëlle Petit,SENIOR MANAGER,40,40,40,40,40
2001920365,Neptune,40,Horizon,1000017023,Company X,14534,Mathieu Dubois,SENIOR MANAGER,24,24,24,24,24
2001920365,Neptune,40,Horizon,1000017023,Company X,14525,Camille Moreau,MANAGER,0,10,10,10,10
2001920365,Neptune,40,Horizon,1000017023,Company X,14536,Olivier Robert,STAFF ACCOUNTANT/CONSULTA,4,4,4,4,4
2002040046,Terra,10,Livraison,1000017023,Company X,14525,Camille Moreau,MANAGER,0,4,4,4,4
2002040046,Terra,10,Livraison,1000017023,Company X,14535,Nina Simon,SPECIALIST/SENIOR CONSULT,0,0,0,0,0
2002040046,Terra,10,Livraison,1000017023,Company X,14532,Julien Thomas,SPECIALIST/SENIOR CONSULT,40,40,40,40,40
2002040046,Terra,10,Livraison,1000017023,Company X,14533,Léa Fournier,MANAGER,40,40,40,40,40
2002040046,Terra,10,Livraison,1000017023,Company X,14534,Mathieu Dubois,SENIOR MANAGER,4,4,4,4,4
2002040046,Terra,10,Livraison,1000017023,Company X,14536,Olivier Robert,STAFF ACCOUNTANT/CONSULTA,0,0,0,0,0
3000512342,Flora,10,Gestion,1000017023,Company X,14523,Alice Dupont,SPECIALIST/SENIOR CONSULT,30,30,30,30,30
3000512342,Flora,10,Gestion,1000017023,Company X,14534,Mathieu Dubois,SENIOR MANAGER,0,0,0,0,0
3000512342,Flora,10,Gestion,1000017023,Company X,14525,Camille Moreau,MANAGER,0,10,10,10,10
3000512342,Flora,10,Gestion,1000017023,Company X,14527,Élodie Roux,SPECIALIST/SENIOR CONSULT,40,40,40,40,40
3000512342,Flora,10,Gestion,1000017024,Company X,14533,Léa Fournier,MANAGER,0,0,0,0,0
2002059395,Ventus,10,Otientation ,1000017023,Company X,14534,Mathieu Dubois,SENIOR MANAGER,12,12,12,12,12
2002059395,Ventus,10,Otientation ,1000017023,Company X,14535,Nina Simon,SPECIALIST/SENIOR CONSULT,40,40,40,40,40
2002059395,Ventus,10,Otientation ,1000017023,Company X,14536,Olivier Robert,STAFF ACCOUNTANT/CONSULTA,36,36,36,36,36
2002059395,Ventus,10,Otientation ,1000017023,Company X,14537,Sophie Garnier,SENIOR MANAGER,16,16,16,16,16
2002055111,Nexus,10,Admin,1000017024,Company Y,14530,Hugo Lemoine,SPECIALIST/SENIOR CONSULT,40,40,40,40,40
2002055111,Nexus,10,Admin,1000017024,Company Y,14531,Inès Bernard,SPECIALIST/SENIOR CONSULT,40,40,40,40,40
2002055111,Nexus,10,Admin,1000017024,Company Y,14525,Camille Moreau,MANAGER,0,0,0,0,0
2002055111,Nexus,10,Admin,1000017024,Company Y,14537,Sophie Garnier,SENIOR MANAGER,24,24,24,24,24
